"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-736173","Novapackaging ","Facility","2024-06-25 ","Approved","$2,239.34","match to PO required; cost center 118 "
"INV-457083"," NovaPack ","Logistics"," 2024-05-09"," On Hold ","USD 6, 914.40"," three-way match complete; cost center 117"
"INV-640902"," Nova Packaging ","Logistics ","2024-02-09 "," Approved","$9,421.98"," price variance escalated; cost center 104 "
"INV-640902","Novapackaging","Logistics "," 2024-02-09 "," Approved","$9,421.98"," duplicate submit; consolidate in close process"
"INV-942016"," HELIOS ROBOTICS "," Cloud","2024-01-10","Pending "," $2,591.42 "," price variance escalated; cost center 116"
"INV-168657","Astra Supplies ","Hardware"," 2024-01-21","Approved"," $2,162.80 ","vendor submitted via portal; cost center 110 "
"INV-353130"," VertexLogistics ","Cloud ","2024-06-18 "," Rejected"," $4,399.60 ","price variance escalated; cost center 104 "
"INV-298570"," HELIOS ROBOTICS ","Logistics"," 2024-03-19 "," Approved"," USD 9,645.15","vendor submitted via portal; cost center 109"
"INV-651701"," Astra Supplies"," Cloud ","2024-07-13","Pending","USD 6,604.29","requires VAT documentation; cost center 113 "
"INV-173248"," Astra Spp "," Logistics","2024-09-03 ","Pending "," USD 5, 392.35","price variance escalated; cost center 108 "
"INV-708766","HELIOS ROBOTICS"," Cloud"," 2024-04-17 ","Approved "," $7,267.18 ","vendor submitted via portal; cost center 103 "
"INV-868672","HELIOS ROBOTICS","Logistics ","2024-02-04 ","Approved "," $2,627.65"," three-way match complete; cost center 100 "
"INV-869911","Lumen-Analytics","Software","2024-05-26 "," Rejected","$2,726.44","three-way match complete; cost center 107"
"INV-134279","Zenith Comp."," Cloud","2024-02-28","Approved","$5,884.56 "," pending shipping confirmation; cost center 115 "
"INV-666369"," HeliosRobotics "," Facility ","2024-04-06"," Approved "," USD 6,838.96 ","requires VAT documentation; cost center 119 "
"INV-405543"," LumenAnalytic","Logistics "," 2024-03-08 ","Approved "," USD 9,939.85","match to PO required; cost center 117"
"INV-541089","Lumen Analytics "," Logistics"," 2024-08-31 "," Pending "," USD 6,347.69","three-way match complete; cost center 115 "
"INV-241415"," Helios Robotics","Facility "," 2024-02-27 "," Approved ","$500.52 ","vendor submitted via portal; cost center 101 "
"INV-160146","Nova Packaging "," Software","2024-08-14"," Approved "," $3,369.71"," requires VAT documentation; cost center 111 "
"INV-862571","Nova Packaging"," Logistics"," 2024-01-11"," Approved "," USD 6,232.29 "," three-way match complete; cost center 103"
"INV-537665","Zenith Component ","Logistics ","2024-06-15"," Pending ","$6,337.67"," three-way match complete; cost center 106 "
"INV-130435","Astra suppl. ","Software ","2024-01-09 ","On Hold"," $4,747.28","requires VAT documentation; cost center 103 "
"INV-130435"," AstraSupply"," Software "," 2024-01-09","On Hold","$4,747.28"," duplicate submit; consolidate in close process "
"INV-295877"," Zenith Components"," Hardware "," 2024-05-15"," Approved "," $5,646.97 ","match to PO required; cost center 115 "
